,ServiceNo,Operator,Direction,StopSequence,BusStopCode,Distance,WD_FirstBus,WD_LastBus,SAT_FirstBus,SAT_LastBus,SUN_FirstBus,SUN_LastBus
11619,2B,GAS,1,15,97049,5.4,1341,1341,0612,2254,0622,2306
11620,2B,GAS,1,16,97039,5.7,1342,1342,0613,2255,0623,2307
11621,2B,GAS,1,17,97019,6.2,1344,1344,0614,2256,0624,2309
11622,2B,GAS,1,18,96069,7.0,1346,1346,0616,2258,0626,2311
11623,2B,GAS,1,19,96059,7.4,1347,1347,0617,2259,0627,2312
11624,2B,GAS,1,20,96049,7.7,1348,1348,0618,2300,0628,2313
11625,2B,GAS,1,21,95909,8.0,1349,1349,0619,2301,0629,2313
11626,2B,GAS,1,22,96099,8.4,1351,1351,0621,2302,0630,2314
11627,2B,GAS,1,23,96089,8.7,1352,1352,0622,2303,0630,2315
11628,2B,GAS,1,24,96079,9.0,1353,1353,0623,2304,0631,2315
11629,2B,GAS,1,25,85079,9.4,1354,1354,0624,2305,0632,2316
11630,2B,GAS,1,26,85089,9.6,1355,1355,0625,2306,0632,2316
11631,2B,GAS,1,27,85069,9.9,1356,1356,0626,2307,0633,2317
11632,2B,GAS,1,28,85059,10.2,1357,1357,0627,2308,0634,2318
11633,2B,GAS,1,29,85099,10.7,1400,1400,0628,2311,0637,2321
11634,2B,GAS,1,30,84069,11.2,1402,1402,0630,2313,0639,2323
11635,2B,GAS,1,31,84059,11.5,1403,1403,0631,2313,0639,2324
11636,2B,GAS,1,32,84049,12.0,1405,1405,0633,2315,0641,2326
11637,2B,GAS,1,33,84039,12.7,1408,1408,0635,2317,0643,2328
11638,3,GAS,1,1,75009,0.0,0505,2335,0515,2336,0515,2339
11639,3,GAS,1,2,76059,0.6,0507,2338,0517,2338,0517,2342
11640,3,GAS,1,3,76131,0.9,0508,2339,0517,2339,0518,2343
11641,3,GAS,1,4,76141,1.3,0510,2341,0519,2341,0520,2345
11642,3,GAS,1,5,76151,1.5,0511,2342,0520,2342,0521,2346
11643,3,GAS,1,6,76161,1.9,0513,2344,0521,2343,0523,2348
11644,3,GAS,1,7,76171,2.3,0514,2345,0522,2344,0524,2350
11645,3,GAS,1,8,76091,2.7,0515,2347,0523,2345,0525,2352
11646,3,GAS,1,9,76101,3.1,0516,2348,0525,2346,0526,2354
11647,3,GAS,1,10,76031,3.3,0517,2349,0526,2347,0527,2355
11648,3,GAS,1,11,76231,3.7,0519,2350,0527,2349,0529,2356
11649,3,GAS,1,12,76241,4.0,0520,2351,0528,2350,0530,2357
11650,3,GAS,1,13,98011,4.6,0522,2353,0530,2352,0532,2359
11651,3,GAS,1,14,98091,4.9,0523,2354,0531,2354,0533,2359
11652,3,GAS,1,15,78211,5.4,0525,2356,0534,2356,0535,0001
11653,3,GAS,1,16,78201,5.8,0527,2358,0535,2358,0537,0003
11654,3,GAS,1,17,78229,6.3,0529,2359,0537,2359,0539,0004
11655,3,GAS,1,18,78111,6.8,0531,0001,0539,0002,0541,0006
11656,3,GAS,1,19,78101,7.2,0533,0003,0541,0003,0543,0008
11657,3,GAS,1,20,77321,8.1,0537,0006,0545,0007,0547,0011
11658,3,GAS,1,21,77021,8.4,0538,0007,0546,0008,0548,0012
11659,3,GAS,1,22,77011,8.8,0540,0009,0547,0009,0550,0014
11660,3,GAS,1,23,77069,9.1,0541,0010,0548,0010,0551,0015
11661,3,GAS,1,24,77301,9.4,0542,0012,0550,0011,0552,0017
11662,3,GAS,1,25,77311,9.6,0543,0013,0551,0012,0553,0018
11663,3,GAS,1,26,77161,9.8,0544,0014,0552,0013,0554,0019
11664,3,GAS,1,27,77281,9.9,0545,0015,0553,0014,0555,0020
11665,3,GAS,1,28,77331,10.3,0546,0017,0555,0016,0556,0021
11666,3,GAS,1,29,65191,14.4,0554,0026,0604,0027,0604,0033
11667,3,GAS,1,30,65071,14.9,0555,0027,0605,0028,0605,0035
11668,3,GAS,1,31,65151,15.3,0556,0028,0606,0029,0606,0036
11669,3,GAS,1,32,65161,15.6,0556,0029,0606,0030,0606,0037
11670,3,GAS,1,33,65171,16.1,0557,0030,0608,0031,0607,0038
11671,3,GAS,1,34,65231,16.7,0600,0032,0610,0034,0610,0040
11672,3,GAS,1,35,65269,17.1,0602,0033,0611,0036,0612,0041
11673,3,GAS,1,36,65279,17.6,0604,0035,0613,0038,0614,0043
11674,3,GAS,1,37,65289,18.1,0606,0037,0615,0040,0616,0044
11675,3,GAS,1,38,65229,18.4,0607,0039,0616,0041,0617,0045
11676,3,GAS,1,39,65009,18.9,0610,0041,0619,0043,0620,0047
11677,3,GAS,2,1,65009,0.0,0540,0036,0550,0036,0550,0036
11678,3,GAS,2,2,65221,0.6,0541,0037,0551,0037,0551,0037
11679,3,GAS,2,3,65281,0.9,0543,0038,0553,0038,0553,0039
11680,3,GAS,2,4,65271,1.4,0544,0039,0555,0039,0555,0040
11681,3,GAS,2,5,65261,2.0,0546,0041,0557,0041,0557,0042
11682,3,GAS,2,6,65239,2.5,0547,0043,0559,0043,0559,0044
11683,3,GAS,2,7,65179,3.1,0550,0045,0602,0045,0602,0047
11684,3,GAS,2,8,65169,3.5,0550,0045,0602,0045,0602,0047
11685,3,GAS,2,9,65159,4.0,0552,0046,0603,0046,0603,0047
11686,3,GAS,2,10,65079,4.3,0552,0046,0604,0047,0603,0048
11687,3,GAS,2,11,65199,4.7,0553,0047,0605,0048,0603,0048
11688,3,GAS,2,12,77339,8.7,0525,0055,0525,0057,0525,0053
11689,3,GAS,2,13,77289,9.2,0526,0057,0527,0059,0527,0054
11690,3,GAS,2,14,77169,9.5,0527,0058,0527,0100,0527,0055
11691,3,GAS,2,15,77319,9.7,0529,0059,0527,0101,0527,0057
11692,3,GAS,2,16,77309,10.0,0531,0101,0531,0102,0531,0059
11693,3,GAS,2,17,77061,10.2,0532,0102,0531,0103,0531,0100
11694,3,GAS,2,18,78049,10.4,0534,0103,0531,0104,0531,0102
11695,3,GAS,2,19,77019,10.6,0535,0104,0531,0105,0531,0103
11696,3,GAS,2,20,77029,11.0,0537,0105,0532,0106,0532,0104
11697,3,GAS,2,21,77329,11.2,0538,0106,0532,0107,0532,0105
11698,3,GAS,2,22,77379,11.4,0539,0107,0532,0107,0532,0107
11699,3,GAS,2,23,77009,11.8,0515,0110,0515,0110,0515,0110
11700,3,GAS,2,24,78109,12.6,0517,0112,0516,0112,0516,0111
11701,3,GAS,2,25,78119,13.1,0519,0115,0518,0115,0518,0113
11702,3,GAS,2,26,78221,13.6,0521,0117,0519,0117,0519,0114
11703,3,GAS,2,27,78209,14.0,0523,0119,0521,0119,0521,0116
11704,3,GAS,2,28,78219,14.6,0525,0120,0522,0120,0522,0117
11705,3,GAS,2,29,98099,15.0,0526,0121,0524,0121,0524,0119
11706,3,GAS,2,30,98019,15.4,0528,0121,0525,0121,0525,0120
11707,3,GAS,2,31,76249,16.0,0530,0123,0527,0123,0527,0122
11708,3,GAS,2,32,76239,16.3,0532,0124,0529,0124,0529,0124
11709,3,GAS,2,33,76039,16.6,0533,0125,0530,0125,0530,0125
11710,3,GAS,2,34,76189,17.0,0535,0126,0532,0126,0531,0126
11711,3,GAS,2,35,76179,17.4,0536,0128,0533,0128,0533,0127
11712,3,GAS,2,36,76169,17.8,0538,0129,0535,0129,0534,0128
11713,3,GAS,2,37,76159,18.1,0540,0130,0537,0130,0535,0129
11714,3,GAS,2,38,76149,18.3,0541,0131,0538,0131,0536,0130
11715,3,GAS,2,39,76139,18.7,0542,0133,0539,0133,0538,0131
11716,3,GAS,2,40,76051,19.1,0544,0134,0541,0134,0539,0132
11717,3,GAS,2,41,75009,19.7,0547,0137,0544,0137,0542,0134
11718,30,SBST,1,1,84009,0.0,0515,2335,0515,2335,0530,2335
11719,30,SBST,1,2,84029,0.7,0517,2338,0517,2337,0532,2338
11720,30,SBST,1,3,84019,1.0,0519,2339,0518,2339,0534,2339
11721,30,SBST,1,4,83099,1.5,0520,2341,0520,2340,0535,2341
11722,30,SBST,1,5,83079,1.9,0522,2343,0521,2342,0537,2343
11723,30,SBST,1,6,83059,2.3,0523,2344,0522,2343,0538,2344
11724,30,SBST,1,7,83049,2.5,0524,2345,0523,2344,0538,2345
11725,30,SBST,1,8,83029,2.9,0525,2346,0524,2345,0539,2346
11726,30,SBST,1,9,82069,3.3,0526,2347,0525,2347,0540,2347
11727,30,SBST,1,10,82049,3.8,0527,2349,0527,2349,0541,2348
11728,30,SBST,1,11,82029,4.2,0528,2350,0528,2350,0542,2349
11729,30,SBST,1,12,82099,4.7,0529,2351,0529,2352,0544,2351
11730,30,SBST,1,13,82089,4.9,0530,2352,0530,2352,0544,2351
11731,30,SBST,1,14,81199,5.4,0531,2353,0531,2354,0546,2353
11732,30,SBST,1,15,81189,5.7,0532,2354,0532,2355,0547,2354
11733,30,SBST,1,16,81179,6.2,0533,2355,0533,2356,0548,2355
11734,30,SBST,1,17,80279,6.6,0535,2357,0534,2358,0550,2357
11735,30,SBST,1,18,91099,6.9,0536,2358,0535,2359,0551,2358
11736,30,SBST,1,19,91089,7.4,0537,2359,0536,2400,0552,2359
11737,30,SBST,1,21,05649,14.9,0547,0010,0546,0010,0601,0010
11738,30,SBST,1,22,14061,15.2,0548,0011,0547,0011,0602,0011
11739,30,SBST,1,23,14071,15.7,0549,0012,0549,0012,0603,0012
11740,30,SBST,1,24,14081,16.1,0550,0013,0551,0013,0604,0013
11741,30,SBST,1,25,14101,16.5,0550,0013,0552,0013,0605,0013
11742,30,SBST,1,26,14141,17.3,0552,0015,0555,0015,0607,0015
11743,30,SBST,1,27,14121,17.6,0530,0016,0530,0017,0530,0016
11744,30,SBST,1,28,14131,18.0,0531,0017,0530,0018,0531,0017
11745,30,SBST,1,29,14151,18.5,0532,0017,0531,0019,0532,0017
11746,30,SBST,1,30,14161,18.9,0532,0018,0532,0020,0531,0018
11747,30,SBST,1,31,14171,19.3,0533,0019,0533,0021,0532,0019
11748,30,SBST,1,32,15141,20.0,0535,0020,0534,0022,0533,0020
11749,30,SBST,1,33,15151,20.3,0535,0021,0535,0023,0534,0021
11750,30,SBST,1,34,15161,20.5,0536,0021,0535,0023,0534,0021
11751,30,SBST,1,35,15191,21.0,0536,0022,0536,0024,0535,0022
11752,30,SBST,1,36,15201,21.3,0537,0023,0537,0025,0536,0023
11753,30,SBST,1,37,15221,21.9,0538,0024,0538,0026,0537,0024
11754,30,SBST,1,38,16201,22.2,0538,0024,0539,0027,0537,0024
11755,30,SBST,1,39,16011,22.5,0540,0025,0541,0028,0539,0025
11756,30,SBST,1,40,16021,23.0,0541,0026,0542,0029,0540,0026
11757,30,SBST,1,41,16031,23.3,0542,0027,0543,0030,0541,0027
11758,30,SBST,1,42,16041,23.5,0542,0027,0543,0030,0541,0027
11759,30,SBST,1,43,16051,23.8,0543,0028,0544,0031,0542,0028
11760,30,SBST,1,44,16061,24.0,0543,0028,0543,0031,0542,0028
11761,30,SBST,1,45,16071,24.2,0544,0029,0544,0032,0543,0029
11762,30,SBST,1,46,16081,24.5,0545,0029,0544,0032,0543,0029
11763,30,SBST,1,47,17011,24.8,0546,0030,0545,0033,0544,0030
11764,30,SBST,1,48,17021,25.1,0547,0031,0546,0034,0545,0031
11765,30,SBST,1,49,17381,25.4,0548,0032,0546,0035,0545,0031
11766,30,SBST,1,50,17031,25.7,0549,0033,0547,0036,0546,0032
11767,30,SBST,1,51,17041,26.0,0548,0034,0549,0037,0548,0033
11768,30,SBST,1,52,17061,26.5,0551,0035,0550,0039,0549,0035
11769,30,SBST,1,53,17071,26.7,0551,0036,0551,0040,0550,0035
11770,30,SBST,1,54,20291,27.1,0552,0037,0552,0041,0551,0036
11771,30,SBST,1,55,20281,27.6,0553,0038,0554,0043,0553,0038
11772,30,SBST,1,56,20131,28.2,0555,0039,0557,0044,0556,0039
11773,30,SBST,1,57,20141,28.6,0556,0040,0559,0045,0558,0039
11774,30,SBST,1,58,20151,28.9,0557,0041,0600,0046,0559,0039
11775,30,SBST,1,59,20251,29.4,0559,0042,0601,0047,0558,0040
11776,30,SBST,1,60,20201,29.6,0600,0043,0601,0047,0559,0041
11777,30,SBST,1,61,20211,29.8,0600,0043,0602,0048,0559,0041
11778,30,SBST,1,62,20231,30.2,0601,0044,0602,0048,0600,0042
11779,30,SBST,1,63,20121,30.7,0602,0045,0607,0049,0605,0043
11780,30,SBST,1,64,20241,30.8,0602,0045,0607,0049,0605,0043
11781,30,SBST,1,65,21011,32.5,0607,0050,0610,0053,0607,0047
11782,30,SBST,1,66,21021,33.0,0600,0051,0611,0054,0608,0048
11783,30,SBST,1,67,21171,33.8,0604,0053,0613,0056,0610,0050
11784,30,SBST,1,68,21551,34.1,0605,0053,0614,0057,0611,0051
11785,30,SBST,1,69,21561,34.5,0606,0054,0616,0058,0612,0052
11786,30,SBST,1,70,21571,34.7,0608,0055,0617,0059,0613,0053
11787,30,SBST,1,71,21581,34.9,0610,0055,0618,0100,0614,0053
11788,30,SBST,1,72,21591,35.2,0612,0056,0619,0101,0615,0054
11789,30,SBST,1,73,21601,35.5,0610,0057,0621,0102,0615,0055
11790,30,SBST,1,74,21611,35.8,0611,0058,0622,0103,0617,0056
11791,30,SBST,1,75,21211,36.3,0614,0100,0625,0105,0620,0058
11792,30,SBST,1,76,21681,36.7,0616,0101,0627,0106,0622,0059
11793,30,SBST,1,77,21691,37.0,0617,0102,0629,0107,0624,0100
11794,30,SBST,1,78,22009,37.9,0623,0105,0629,0110,0624,0103
11795,30,SBST,2,1,22009,0.0,0530,0020,0530,0020,0545,0020
11796,30,SBST,2,2,21699,0.9,0534,0023,0534,0023,0549,0023
11797,30,SBST,2,3,21689,1.1,0535,0024,0535,0024,0550,0024
11798,30,SBST,2,4,21229,1.4,0536,0025,0536,0025,0551,0025
11799,30,SBST,2,5,21219,1.6,0537,0025,0537,0026,0552,0026
11800,30,SBST,2,6,21619,2.0,0539,0027,0539,0027,0554,0027
11801,30,SBST,2,7,21609,2.4,0540,0028,0540,0029,0555,0029
11802,30,SBST,2,8,21599,2.8,0542,0029,0542,0030,0557,0030
11803,30,SBST,2,9,21589,3.1,0543,0030,0543,0031,0558,0031
11804,30,SBST,2,10,21579,3.4,0545,0030,0544,0031,0559,0031
11805,30,SBST,2,11,21569,3.6,0545,0031,0545,0032,0600,0032
11806,30,SBST,2,12,21559,4.1,0548,0032,0546,0033,0601,0033
11807,30,SBST,2,13,21179,4.3,0549,0033,0547,0034,0602,0034
11808,30,SBST,2,14,21029,4.8,0530,0034,0549,0035,0604,0035
11809,30,SBST,2,15,21019,5.4,0531,0035,0551,0036,0606,0036
11810,30,SBST,2,16,20089,6.8,0534,0037,0554,0038,0609,0038
11811,30,SBST,2,17,20269,7.8,0537,0039,0557,0040,0612,0040
11812,30,SBST,2,18,20259,8.0,0537,0039,0557,0040,0612,0040
11813,30,SBST,2,19,20159,8.3,0537,0040,0558,0041,0613,0041
11814,30,SBST,2,20,20149,8.6,0538,0041,0559,0042,0614,0042
11815,30,SBST,2,21,20139,9.0,0539,0041,0600,0042,0615,0042
11816,30,SBST,2,22,20289,9.5,0541,0043,0602,0044,0616,0044
11817,30,SBST,2,23,20299,10.0,0542,0044,0603,0045,0617,0045
11818,30,SBST,2,24,17079,10.2,0543,0044,0604,0045,0618,0045
11819,30,SBST,2,25,17069,10.5,0544,0045,0605,0046,0619,0046
11820,30,SBST,2,26,17049,11.0,0546,0045,0607,0046,0620,0046
11821,30,SBST,2,27,17039,11.4,0547,0046,0608,0047,0621,0047
11822,30,SBST,2,28,17389,11.7,0548,0047,0609,0048,0622,0048
11823,30,SBST,2,29,17029,12.0,0549,0047,0610,0048,0623,0048
11824,30,SBST,2,30,17019,12.4,0550,0048,0611,0049,0624,0049
11825,30,SBST,2,31,16089,12.7,0551,0049,0612,0050,0625,0050
11826,30,SBST,2,32,16079,13.0,0551,0049,0613,0050,0625,0050
11827,30,SBST,2,33,16069,13.3,0552,0050,0614,0051,0626,0051
